グーードッグ　とろけるコク旨チーズ,298,https://www.lawson.co.jp/recommend/original/detail/1400530_1996.html,パリッとジューシーなソーセージをトッピングし、ホワイトソースとチェダーチーズソース、モザレラチーズをトッピングしました。黒胡椒マヨがアクセントです。
グーードッグ　トマトオニオン,298,https://www.lawson.co.jp/recommend/original/detail/1400804_1996.html,大きくパリッとジューシーなソーセージをトッピングし、ダイストマト・オニオン・ピクルスを添え、ピリリとハラペーニョをきかせました。
マルゲリータ,230,https://www.lawson.co.jp/recommend/original/detail/1400529_1996.html,ふっくら、もっちりとした生地で自家製トマト・ソースとモッツァレラチーズを包みました。
トルティーヤ　ハム＆4種のチーズ,230,https://www.lawson.co.jp/recommend/original/detail/1398462_1996.html,トルティーヤ生地に、4種のとろけるチーズをトッピングしました。
トルティーヤ　プルコギ,248,https://www.lawson.co.jp/recommend/original/detail/1398461_1996.html,コチュジャン調味料のコク深い辛み、隠し味に洋梨果汁、リンゴ果汁のフルーティな甘みが特徴です。
ダブルウインナー＆トマト・ソース,248,https://www.lawson.co.jp/recommend/original/detail/1400528_1996.html,ふっくら、もっちりとした生地でウインナーと粒マスタード入りトマト・ソースを包みました。
バターチキンカレー,268,https://www.lawson.co.jp/recommend/original/detail/1398460_1996.html,マイルドなカレーソースとごろっとした鶏むね肉、チーズをナン風生地で包みました。
ふわふわ、とろとろのフレンチトースト,198,https://www.lawson.co.jp/recommend/original/detail/1390307_1996.html,「ふわふわ、とろとろ」の食感に仕上げたフレンチトーストです。
マチノパン　はちみつ×チーズ、たまにくるみ,150,https://www.lawson.co.jp/recommend/original/detail/1401749_1996.html,歯切れのよい生地に、クセになる甘じょっぱい味付けのカマンベール入りチーズクリームと、はちみつソース、くるみを包みました。
クッキーデニッシュコロネ　フロマージュ,135,https://www.lawson.co.jp/recommend/original/detail/1401748_1996.html,デニッシュ生地とクッキー生地の2種類の生地を使用した食感を楽しめるコロネに、ミルクホイップにクリームチーズとレモン果汁を加えたホイップクリームを注入しました。
四角いキーマカレーパン,140,https://www.lawson.co.jp/recommend/original/detail/1401747_1996.html,もっちりとした食感の生地に具材感のあるキーマカレーフィリングを包み、チーズをトッピングしました。上部を十字にカットし、中身の具材感が見える商品です。
てりやきハンバーガー,116,https://www.lawson.co.jp/recommend/original/detail/1401746_1996.html,しっとりとした食感のバンズに、ほぐれ感のあるパティとてりやきソース、マヨネーズをサンドしました。
タルタルソースのフィッシュバーガー,145,https://www.lawson.co.jp/recommend/original/detail/1401745_1996.html,しっとりとした食感のバンズに、フィッシュフライと具材感のあるタルタルソースをサンドしました。フィッシュフライと相性がよいこだわりのタルタルソースです。
塩バニラメロンパン,140,https://www.lawson.co.jp/recommend/original/detail/1401533_1996.html,ほんのり塩味がありしっとりとした生地に、塩バニラクッキー生地を被せ、北海道産生クリーム入りの塩バニラホイップをサンドしました。塩の塩味とホイップクリームのあまさがクセになる商品です。
グリル野菜とミートソースのデニッシュ,145,https://www.lawson.co.jp/recommend/original/detail/1401532_1996.html,レンコンや赤ピーマン、玉ねぎなどを配合した食感のあるトマトペーストのフィリングと、トマトをベースにしたミートフィリングをあわせ、チーズとパセリをトッピングしました。
あらびきソーセージのこんがりチーズパン,135,https://www.lawson.co.jp/recommend/original/detail/1401531_1996.html,もっちりとした食感の生地に、あらびきソーセージとピザソースを包み、チーズをトッピングして焼き上げました。
NL　モーニングオルジュ　2個入,120,https://www.lawson.co.jp/recommend/original/detail/1401530_1996.html,大麦入りの生地に、プルーンピューレとはちみつを配合した2個入りの食事パンです。マーガリン・ショートニング・上白糖を使用せずにプルーンとはちみつで自然の甘さを表現しました。オルジュとはフランス語で大麦という意味です。
マチノパン　ふわふわやわらかミニブレッド　3枚入,180,https://www.lawson.co.jp/recommend/original/detail/1390309_1996.html,はちみつと生クリーム、バターをたっぷり使用した、しっとり、もっちりとした「ミニ食パン」をイメージしたパンです。そのまま食べても、トーストしてもお楽しみいただけます。
マチノパン　あんこ天国,150,https://www.lawson.co.jp/recommend/original/detail/1397092_1996.html,しっとりとした生地に粒あんをたっぷり包んだ、ずっしりとしたあんぱんです。使用しているつぶあんについては、氷砂糖を入れて一緒に炊くことで、雑味の無いスッキリとした上品な甘さに仕上げています。あんこ好きにはたまらないあんぱんです。
マチノパン　Wクリーム角ぱん,160,https://www.lawson.co.jp/recommend/original/detail/1390311_1996.html,しっとり口どけの良いパン生地で、北海道牛乳使用の濃厚なカスタードクリームと、なめらかなカスタードクリームを入れた、中身がぎっしり詰まった2層のクリームパンです。
マチノパン　ブルーベリー＆クリームチーズ　2個入,150,https://www.lawson.co.jp/recommend/original/detail/1401360_1996.html,発酵種を使用した小麦風味豊かな生地にブルーベリーを練り込み、チーズクリームを包みました。具材感のあるベリーと濃厚なチーズクリームの相性がぴったりの商品です。
マチノパン　フランスパンのフレンチトースト　2個入,150,https://www.lawson.co.jp/recommend/original/detail/1390316_1996.html,小麦の風味豊かなフランスパン生地を焼き上げた後、たまご味のフレンチ液をしっかりと両面に染み込ませ、再度オーブンで焼き上げました。中はじゅわっともっちりした食感で、外側は香ばしい味わいです。
マチノパン　ミルクとバターのフランスパン,150,https://www.lawson.co.jp/recommend/original/detail/1390317_1996.html,フランス産小麦の小麦粉が入った香りのよいパンに、練乳やバターを配合した濃厚感のあるミルククリームをサンドしました。
マチノパン　めんたいフランス,150,https://www.lawson.co.jp/recommend/original/detail/1390319_1996.html,長時間熟成種「ルヴァン」を使用したフランスパン生地に、粒残りの良い明太子フィリングをサンドし、更に上部にもトッピングしました。明太子をたっぷり使用し、プチプチ食感が楽しめる仕立てです。
マチノパン　ほぐし牛肉の焼カレーパン,150,https://www.lawson.co.jp/recommend/original/detail/1400539_1996.html,口どけのよいパン生地に、ほぐした牛肉の存在感があり、じっくり炒めた玉ねぎのうまみのある欧風カレーを包み、顆粒チーズとパセリをトッピングし焼き上げました。
カスタードケーキデニッシュ,110,https://www.lawson.co.jp/recommend/original/detail/1400538_1996.html,歯切れのよいデニッシュ生地に、カスタードクリームとカステラ風味のケーキ生地を包みました。
クリーミーホイップデニッシュ,135,https://www.lawson.co.jp/recommend/original/detail/1390320_1996.html,デニッシュの中に、コクがありながら口溶けのよいホイップクリームをたっぷり入れました。
チョコレートデニッシュ,135,https://www.lawson.co.jp/recommend/original/detail/1390321_1996.html,発酵バター入りマーガリンを使用したデニッシュ生地で、ミルク感のあるチョコレートを包み焼き上げました。ほんのりバターが香るデニッシュに仕上げました。
はみでる板チョコデニッシュ,150,https://www.lawson.co.jp/recommend/original/detail/1400537_1996.html,デニッシュ生地に口どけのよいミルクホイップと、タマゴ感のあるカスタードクリームを混ぜたカスタードホイップクリームと、板チョコをサンドしました。デニッシュ生地からはみでた板チョコは存在感があり、カスタードホイップとの相性もよい商品です。
大きなデニッシュドーナツ,110,https://www.lawson.co.jp/recommend/original/detail/1390323_1996.html,丁寧に油脂を生地に折り込んで層にし、棒状にした生地をツイストしながら大きな8の字に成型してフライした、口どけのよいドーナツです。
バター香るジューシーフレンチトースト,135,https://www.lawson.co.jp/recommend/original/detail/1390779_1996.html,発酵バターが入ったバター入りマーガリンとフレンチ液を使用した、バターの風味が香るふんわり、やわらかなフレンチトーストです。
ふかふかもっちのクグロフ　マスカルポーネ,140,https://www.lawson.co.jp/recommend/original/detail/1401359_1996.html,しっとりしながらもふわっ、もちっとした新食感の生地に、マスカルポーネチーズ入りクリームをサンドしました。
ピヨたんのまんまるケーキ　2個入,120,https://www.lawson.co.jp/recommend/original/detail/1400811_1996.html,たまごを使用したふんわりとした生地に、カスタードクリームを底面に絞りました。かわいいひよこの焼印が売場でも目を引きます。
ふわふわホットケーキ　国産小麦粉使用　2個入,110,https://www.lawson.co.jp/recommend/original/detail/1390324_1996.html,ふんわり、しっとりとした食感の生地に、メープルシロップとアルデンヌ産発酵バター入りのホイップマーガリンをサンドしました。
チョコバナナのもちっとパンケーキ2個入,140,https://www.lawson.co.jp/recommend/original/detail/1400536_1996.html,国産小麦の小麦粉を使用したもっちり、しっとり食感の生地に、バナナジャムとチョコチップ入りのバナナホイップクリームをはさみました。
発酵バターが決め手！ふんわりメロンパン,116,https://www.lawson.co.jp/recommend/original/detail/1390327_1996.html,しっとりとしたバターと乳のコク味のあるパン生地に、発酵バターを配合したクッキー生地を被せて焼き上げたメロンパンです。
ちぎれるミルクフランス　発酵バター入りクリーム使用,130,https://www.lawson.co.jp/recommend/original/detail/1397090_1996.html,風味がよく、ちぎりやすくスリットを入れたソフトフランス生地を香ばしく焼き上げ、濃厚なミルククリームをサンドしました。
ふわっとしたコッペ　つぶあん＆マーガリン,116,https://www.lawson.co.jp/recommend/original/detail/1394073_1996.html,ボリュームのあるロールパンに、つぶあんとマーガリンをサンドしました。
ふわっとしたコッペ　いちごジャム＆マーガリン,116,https://www.lawson.co.jp/recommend/original/detail/1394072_1996.html,ボリュームたっぷりのパンに、いちごジャムとマーガリンをサンドしました。
もっちコッペ　つぶつぶピーナッツ,130,https://www.lawson.co.jp/recommend/original/detail/1394071_1996.html,もっちりとした生地に、粒感のあるピーナッツクリームをサンドしました。
もっちチョコパン,116,https://www.lawson.co.jp/recommend/original/detail/1390329_1996.html,もちもちとした生地に、チョコクリームとチョコチップを折り込みました。
ベルギーチョコホイップロール,130,https://www.lawson.co.jp/recommend/original/detail/1397089_1996.html,ふんわりとした白いパンに、濃厚ながらも口どけのよいチョコクリームをサンドし、食感のあるチョコチップをトッピングしました。
珈琲あんぱん,140,https://www.lawson.co.jp/recommend/original/detail/1400810_1996.html,しっとりとした生地にコーヒー餡を包み、練乳をベースにしたホイップクリームを注入、コーヒー味のチョコを一粒トッピングしました。ほろにがいコーヒー餡と甘いホイップクリームの組み合わせがクセになるあんぱんです。
ぶどうぱん　シュガーマーガリン入,110,https://www.lawson.co.jp/recommend/original/detail/1400535_1996.html,レーズンを配合したロール生地に、塩味のきいた食感がよいシュガーマーガリンをサンドしました。ボリューム感があり食べやすい仕立てのぶどうパンです。
アップルパイ～シナモン仕立て～,150,https://www.lawson.co.jp/recommend/original/detail/1390332_1996.html,サクッとした食感のパイ生地に、蜜づけリンゴとカスタードを絞り焼き上げました。蜜づけリンゴにシナモンを加え、カスタードとの甘さのバランスが絶妙な味わいに。リンゴをダイレクトに感じていただけるような仕立てにしています。トーストするとさらにおいしくお召し上がり頂けます。
ごろごろおいも,140,https://www.lawson.co.jp/recommend/original/detail/1398868_1996.html,鳴門金時いもあんを巻き込んだデニッシュ生地にケーキ生地を絞り、鹿児島県産「やごろう金時」のダイスをトッピングしました。
ミルクチュロッキー　北海道産牛乳,110,https://www.lawson.co.jp/recommend/original/detail/1390334_1996.html,水の代わりに北海道産牛乳で生地を仕込んだミルクチュロッキーです。生地にクラッカー粉を配合しているためさっくりとした食感が特徴です。
スナックスティック(練乳ミルク)　6本入,108,https://www.lawson.co.jp/recommend/original/detail/1393744_1996.html,北海道産練乳入りの生地を、しっとり風味豊かに焼き上げました。口どけのよい食感で、お子様のおやつやティータイムに軽くつまめるワンハンドタイプの菓子パンです。
チョコチップスナック　6本入,100,https://www.lawson.co.jp/recommend/original/detail/1393745_1996.html,カカオ風味豊かなチョコチップを入れて、マイルドな風味と軽い口あたりに焼き上げました。お子様のおやつにもおすすめなワンハンドタイプの菓子パンです。
ミニクリームパン　5個入,108,https://www.lawson.co.jp/recommend/original/detail/1398180_1996.html,歯切れよく、口どけのよい生地に、バニラシードを入れたジャージー牛乳入りのカスタードクリームを包んだ、クリームパンの5個入りです。
ミニチョコクリームパン　5個入,108,https://www.lawson.co.jp/recommend/original/detail/1398179_1996.html,歯切れよく、口どけのよい生地に、ベルギーチョコ入りのチョコクリームを包んだ食べやすいサイズのチョコクリームパン5個入りです。
ミニつぶあんぱん　5個入,120,https://www.lawson.co.jp/recommend/original/detail/1393748_1996.html,口あたりなめらかで風味豊かなつぶあんを、しっとりとした生地で包み込んだ、ミニサイズのつぶあんぱんです。
ミニピーナッツクリームパン　5個入,108,https://www.lawson.co.jp/recommend/original/detail/1398178_1996.html,歯切れよく、口どけのよい生地に、北海道産生クリーム入りのピーナッツクリームを包んだ、食べやすいサイズのピーナッツクリームパン5個入りです。
ミニスイートクリームクロワッサン　5個入,108,https://www.lawson.co.jp/recommend/original/detail/1398177_1996.html,北海道産生クリームを配合したカスタード風味豊かなミニクロワッサンの5個入りです。
Lチキバンズ,72,https://www.lawson.co.jp/recommend/original/detail/1390335_1996.html,ふんわりソフトでほんのり甘さのある生地を丸めて焼き上げたバンズです。スライスしてあるので、Lチキ等をはさんでお召し上がりいただけます。
ごろっとしたたまごのたまごパン,120,https://www.lawson.co.jp/recommend/original/detail/1390337_1996.html,もっちり口どけが良い生地にごろっとした白身のたまごフィリングをはさみました。
たまごトースト(マヨネーズ風味),110,https://www.lawson.co.jp/recommend/original/detail/1400809_1996.html,ミミまでやわらかいのが特長の山崎製パン「ダブルソフト」に、たまごとマヨネーズ風味ドレッシングを絞り焼き上げました。ダブルソフトとたまごの相性はよく、朝食や昼食にもぴったりです。
ハム＆たまごドーナツ,110,https://www.lawson.co.jp/recommend/original/detail/1400808_1996.html,発酵種を使用した甘さ控えめの生地に、プレスハムと大きいサイズにカットした卵白、卵黄を使用したたまごフィリングを包み揚げました。
シーチキンマヨネーズ＆スモークベーコン,120,https://www.lawson.co.jp/recommend/original/detail/1390951_1996.html,和風ダシのうまみをプラスしたシーチキンマヨネーズとスモークベーコンを組み合わせました。
こんがりチーズのベーコンマヨネーズ,125,https://www.lawson.co.jp/recommend/original/detail/1397698_1996.html,ふんわり口どけのよい生地に、マヨネーズ・チーズ・ベーコンをバランスよくのせて焼き上げました。チーズのこんがり感が香ばしいボリュームのあるパンです。
ソフトフランスのベーコンスティックパン,145,https://www.lawson.co.jp/recommend/original/detail/1400534_1996.html,発酵種を使用した小麦風味豊かな生地に、二段階で燻したベーコンと粒マスタードを包み焼きました。生地が柔らかく、食べすすめやすい仕立てです。
ちぎれるロングハムフランスパン,160,https://www.lawson.co.jp/recommend/original/detail/1397697_1996.html,発酵種を使用した小麦風味豊かな生地に、ハムと黒胡椒入りドレッシングを包み、チーズをトッピングしました。
しっとり生地のハム＆マヨパン　2個入,125,https://www.lawson.co.jp/recommend/original/detail/1400807_1996.html,しっとりとしたパン生地に、酸味をきかせたマヨソースとハムを組み合わせ、ミックスチーズをトッピングしました。
なめらか食感！チーズクリームのハムデニッシュ,135,https://www.lawson.co.jp/recommend/original/detail/1400806_1996.html,クリームチーズとゴーダチーズを使用したなめらかなチーズクリームとハムを、風味豊かなデニッシュ生地に包んで焼き上げました。
フレンチトースト　ハムチーズ,140,https://www.lawson.co.jp/recommend/original/detail/1398867_1996.html,フレンチ液に浸した食パンに、ハムとチーズ、ホワイトソースを挟み、表面にはパルメザンチーズとパセリをトッピングして焼き上げました。断面からチーズとハムが見えるシズル感のある商品です。
スパイス香るビーフカレーパン,130,https://www.lawson.co.jp/recommend/original/detail/1390343_1996.html,甘さをおさえたパンに、カレーフィリングを包んで揚げたカレーパンです。
コロッケパン,150,https://www.lawson.co.jp/recommend/original/detail/1390345_1996.html,ロールパンに、フルーティーな味わいのソースをつけた北海道産男爵芋と牛肉を使用したコロッケと、ゴロゴロとした白身が特徴のたまごフィリングをサンドしました。
てりやきハンバーガー,116,https://www.lawson.co.jp/recommend/original/detail/1390346_1996.html,バンズに、ほぐれ感のあるパティとてりやきソース、マヨネーズをサンドしました。
はみでるバーガー　メンチカツ,145,https://www.lawson.co.jp/recommend/original/detail/1398865_1996.html,甘さを抑えた生地に、ジューシーなメンチカツをサンドした、ボリュームたっぷりの惣菜パンです。
濃厚ソースのとんカツロール,195,https://www.lawson.co.jp/recommend/original/detail/1401358_1996.html,ふんわりとしたロールパンに、濃厚ソースを漬けたロースとんかつとキャベツ、オニオンが入ったシャキシャキ食感のドレッシングを絞りました。とんかつの断面が大きく見えるように、とんかつのカット方法にもこだわりました。
濃い味ソースの焼きそばパン,150,https://www.lawson.co.jp/recommend/original/detail/1390347_1996.html,ふんわりとしたパンに、シャキシャキ食感のキャベツソースをひき、こだわりのソースを使用した焼きそば・あおさ・紅しょうがをトッピングしました。
あらびきソーセージ,120,https://www.lawson.co.jp/recommend/original/detail/1390778_1996.html,ソーセージの食感を増すために、よりあらびき感のある仕立てにし、からしマヨにりんご酢を加え、ソーセージの風味とバランスのよい仕立てにしました。
チョリソーソーセージパン,110,https://www.lawson.co.jp/recommend/original/detail/1400805_1996.html,甘さ控えめの生地に、辛味のきいたチョリソーソーセージと粒マスタード入りのドレッシング、ケチャップを絞りました。
NL　ブラン入り食パン　4枚入,130,https://www.lawson.co.jp/recommend/original/detail/1390349_1996.html,大豆粉や小麦ふすまを使用した食パンです。大豆粉のマイルドな味わいは食べやすく、しっとりとした食感が特徴です。お好みの具材を挟んでサンドイッチにアレンジして、ランチとしてもおすすめです。
NL　ブランパン　2個入,120,https://www.lawson.co.jp/recommend/original/detail/1390350_1996.html,穀物の外皮を使用し、糖質を抑えた、ブランの食卓パンです。
NL　ブランパン　4個入,230,https://www.lawson.co.jp/recommend/original/detail/1390351_1996.html,穀物の外皮を使用し、糖質を抑えた、ブランの食卓パンです。
NL　大麦ぱん(バター入りマーガリンサンド)　2個入,125,https://www.lawson.co.jp/recommend/original/detail/1390352_1996.html,大麦を入れたふんわり食感のパンに、バター入りのマーガリンをサンド。
NL　ブランのドーナツ,100,https://www.lawson.co.jp/recommend/original/detail/1390353_1996.html,オーツブランを使用した揚げドーナツです。はちみつを使用しほんのりとした甘さで、食べごたえのあるドーナツです。
NL　ブランのバタースティック　2本入,120,https://www.lawson.co.jp/recommend/original/detail/1390354_1996.html,穀物の外皮が入ったパン生地に、バター入りマーガリンシートとバター入りクリームシートを折り込み、香ばしく焼き上げました。
NL　ブランのカフェオレデニッシュ　2個入,120,https://www.lawson.co.jp/recommend/original/detail/1390355_1996.html,ブラン粉入りの生地に、バター入りマーガリンシートとカフェオレクリームを折り込んだ、コーヒーの風味豊かなデニッシュです。
NL　ハムエッグのしっとりパン　2個入,135,https://www.lawson.co.jp/recommend/original/detail/1396847_1996.html,しっとりのど越しのよい蒸し生地に短冊状のハムと、ごろごろとした白身とコクのある黄身のたまごフィリングを包みました。
NL　チーズとハムのふっくらパン　2個入,105,https://www.lawson.co.jp/recommend/original/detail/1390356_1996.html,ハムとゴーダチーズをベースとしたチーズクリームを、ふわふわの白生地で巻き込んだ後、しっとりと蒸し上げました。
NL　ポークウインナーとチーズのしっとりロール,150,https://www.lawson.co.jp/recommend/original/detail/1390358_1996.html,しっとり喉ごしのよい蒸し生地に、粗挽きのポークウインナーとチーズクリームを組み合わせました。
NL　大麦のチョコクロワッサン,145,https://www.lawson.co.jp/recommend/original/detail/1390361_1996.html,大麦を入れたふんわり食感のデニッシュ生地に、スティックチョコを1本包みました。生地には3種類のココアパウダーを配合したチョコスプレッドを折り込み、チョコの甘みとビターな味わいをお楽しみいただけます。
NL　大麦のミルクボール　2個入,140,https://www.lawson.co.jp/recommend/original/detail/1399073_1996.html,大麦を使用した生地に、ニュージーランド産発酵バター入りのミルククリームを注入しました。2個入りのため食シーンに合わせて、食べる量を調整できる商品です。
NL　大麦のチーズデニッシュ　2個入,130,https://www.lawson.co.jp/recommend/original/detail/1398175_1996.html,大麦を使用した生地に、バター入りマーガリンシートと、カマンベールチーズパウダー入りのチーズシートを折り込んだ、軽い食感の商品です。
NL　大麦のしっとりパン　和風ツナ　2個入,150,https://www.lawson.co.jp/recommend/original/detail/1398174_1996.html,大麦粉を使用した蒸し生地に、玉ねぎダイスとかつおエキスで配合した和風ツナを包みました。
NL　大麦の蒸しぱん　甘酒と柚子　2個入,135,https://www.lawson.co.jp/recommend/original/detail/1401357_1996.html,大麦を使用した蒸しぱんに甘酒を練り込み、底面に砂糖漬けの柚子ピールをトッピングし、表面に焼色をつけました。柚子の味がアクセントとなった蒸しぱんです。
味わいの食パン　6枚,108,https://www.lawson.co.jp/recommend/original/detail/1390365_1996.html,シンプルな仕立てながらも、しっかりと小麦のうまみを感じることができ、しっとりとした味わいが特徴のお手頃な食パンです。トーストだけでなく、サンドウィッチなどにおすすめです。
もっちりとした毎朝の食パン　6枚,149,https://www.lawson.co.jp/recommend/original/detail/1390366_1996.html,湯捏製法国産小麦を一部使用することにより、しっとり感ともっちり感がアップ。そのまま食べてもしっとり、ほんのり甘さもプラスしております。
もっちりとした毎朝の食パン　8枚,149,https://www.lawson.co.jp/recommend/original/detail/1390367_1996.html,湯捏製法国産小麦を一部使用することにより、しっとり感ともっちり感がアップ。そのまま食べてもしっとり、ほんのり甘さもプラスしております。
しっとりとしたバターロール　4個入,100,https://www.lawson.co.jp/recommend/original/detail/1390368_1996.html,湯捏製法により、しっとりもっちりとした食感のバターロールです。バターの風味豊かな、毎日食べても飽きない4個入りです。
マーガリン入りレーズンバターロール　4個入,116,https://www.lawson.co.jp/recommend/original/detail/1390369_1996.html,湯捏製法により、しっとりもっちりとした食感のレーズンバターロールです。発酵バター入りマーガリンを注入した4個入りです。
マーガリン入りバターロール　4個入,108,https://www.lawson.co.jp/recommend/original/detail/1390370_1996.html,湯捏製法により、しっとりもっちりとした食感のバターロールです。発酵バター入りマーガリンを注入した4個入りです。
マーガリン入り黒糖ロール　4個入,130,https://www.lawson.co.jp/recommend/original/detail/1390371_1996.html,湯捏製法により、しっとりもっちりとした食感の黒糖ロールです。発酵バター入りマーガリンを注入した4個入りです。
イタリア周遊！ローマ　海老とベーコンのアラビアータ,550,https://www.lawson.co.jp/recommend/original/detail/1401742_1996.html,トマトのうまみと唐辛子の辛味、にんにくのやみつき感を合わせたアラビアータソース。エビ・ベーコン・ブロッコリーなどを彩りよくトッピングしました。
ひんやり生パスタ！枝豆のポタージュ風,498,https://www.lawson.co.jp/recommend/original/detail/1401526_1996.html,生クリームや牛乳をベースに枝豆ペーストを加えた冷製スープ仕立てのパスタソース。レタス・ベーコン・枝豆・ミニトマトなどを彩りよくトッピング。1.3mmのもっちり冷製生パスタは濃厚ソースと相性抜群です。
イタリア周遊！ローマ　パンチェッタのカチョ・エ・ペペ,550,https://www.lawson.co.jp/recommend/original/detail/1399070_1996.html,カチョエペペ(カチョ=チーズ、ペペ=胡椒)にはかかせないペコリーノロマーノを使用した濃厚チーズソース。パンチェッタやサラダホウレン草を彩りよくトッピングしました。
懐かしのナポリタン,399,https://www.lawson.co.jp/recommend/original/detail/1390412_1996.html,1.9mmのもっちり太麺に変更し、トマトのうまみが感じられる濃厚なより食べ応えのある仕立てに。ケチャップメインの昔懐かしい味が楽しめます。ウインナー・玉ねぎ・ピーマン・粉チーズを盛り付け、彩りよく仕上げました。
牛肉と野菜の旨味！ミートソース,399,https://www.lawson.co.jp/recommend/original/detail/1400803_1996.html,直火窯で炒めた牛ひき肉と野菜の旨味が溶け込んだコクのあるソースベースのミートソースパスタ。ソース量をアップし、最後まで麺にしっかり絡み、満足感のある仕立てにしました。
黒胡椒香る！カルボナーラ,480,https://www.lawson.co.jp/recommend/original/detail/1390414_1996.html,もちもち食感のフェットチーネを使用したカルボナーラ。たまご感やチーズ感をより感じられるなめらかなソースに仕立てました。ベーコン・とろ～りたまご・パルメザンチーズ・黒胡椒をトッピング。
熟成たらこソースのパスタ,430,https://www.lawson.co.jp/recommend/original/detail/1390415_1996.html,製法から見直し、熟成したたらこ本来のうまみが楽しめるソースに仕立てました。より弾力のある食感の麺にリニューアル。あっさり出汁に、ほんのりバターと海苔の香りがやみつきになります。
オクラと長芋のネバネバ和風パスタ,480,https://www.lawson.co.jp/recommend/original/detail/1400527_1996.html,食欲のない季節にもネバネバでつるっと食べやすい和風パスタ。隠し味に昆布茶を使用したあっさりだし醤油仕立て。オクラ・長芋・なめこのネバネバ具材に、アクセントで干し海老をトッピングし、風味豊かに仕上げました。
特盛！コク旨ナポリタン,498,https://www.lawson.co.jp/recommend/original/detail/1401354_1996.html,麺たっぷり特盛仕様のナポリタンです。もっちり感のある1.9mmの太麺に、コクと旨みのある濃厚なトマトソースを合わせ、より食べごたえのある仕立てに。ケチャップメインの懐かしい味が楽しめます。ウインナー・ベーコン・玉ねぎ・パセリを盛り付けました。
大盛！ウインナーとベーコンのペペロンチーノ,498,https://www.lawson.co.jp/recommend/original/detail/1390418_1996.html,圧倒的なにんにくのうまみと食欲をそそる香りが楽しめる大盛ペペロンチーノです。パスタはより弾力のある食感にリニューアル。ウインナー1本とベーコン4枚等を盛り付け、ボリューム感のある見た目に仕上げました。
大盛！明太マヨネーズパスタ,480,https://www.lawson.co.jp/recommend/original/detail/1398459_1996.html,深味のある辛味の明太ソースに、だしのうまみとマヨネーズのコクを付与した明太マヨソースでやみつきの味に。明太子・たらこ・きざみ海苔を盛り付けました。
大盛！豚肉の生姜焼き和風パスタ,530,https://www.lawson.co.jp/recommend/original/detail/1398862_1996.html,生姜の風味が食欲をそそる大盛和風パスタ。醤油、生姜でしっかり下味を付けた豚肉の生姜焼きと小松菜・玉ねぎ・紅生姜を盛り付け、彩りよく仕上げました。生姜焼きとの相性抜群のだし醤油で炒めたもっちりパスタは、だしの香りも楽しめます。
ミニパスタ！揚げなすのミートソース,350,https://www.lawson.co.jp/recommend/original/detail/1400802_1996.html,いろいろ食べたい方に最適な食べきりサイズのミートソースパスタ。ミートソースと相性抜群の揚げなす・パルメザンチーズ・パセリをトッピングしました。
半熟玉子のピリ辛牛肉そば,530,https://www.lawson.co.jp/recommend/original/detail/1401741_1996.html,"""玉子""+""牛肉""を合わせたピリ辛ぶっかけそば。つゆは鰹節などに枯うるめ節を加えだしをきかせました。半熟玉子・甘辛味の牛肉・玉ねぎ煮・ネギ・ピリッと辛いラー油をトッピング。食欲がない時期でも食べられるメニューに仕立てています。"
上海風焼そば,498,https://www.lawson.co.jp/recommend/original/detail/1390949_1996.html,醤油の風味とオイスターソースのうまみをきかせた上海風焼そばです。麺はつるみと弾力のある熟成麺を使用し、しっかりとした食感に。豚肉・エビ・もやし・ニラ・にんじん・きくらげを盛り付け、彩りよく仕上げました。
すだちおろしうどん,430,https://www.lawson.co.jp/recommend/original/detail/1401525_1996.html,もちもち食感の麺に、大根おろし・揚げ玉・ネギを合わせ、すだちを絞って食べるぶっかけうどんです。つゆは鰹節・昆布・煮干しなどに加え、うるめ節、さば節をきかせ、風味豊かに仕上げました。すだちのさわやかな酸味が楽しめます。
ざるそば,355,https://www.lawson.co.jp/recommend/original/detail/1397085_1996.html,つるみと弾力のあるのど越しよい麺を使用。そば粉の比率を増やし、そばの香りと味わいをアップ。つゆは枕崎産荒本節を使用しだしの風味をきかせ、地域の嗜好性に合わせた味わいに仕上げました。※つゆは化学調味料不使用。
ざるそばとおいなりさん,498,https://www.lawson.co.jp/recommend/original/detail/1394066_1996.html,程よい弾力とつるみのあるのど越しよいそばに、ふっくらジューシーないなりを合わせました。いなり皮は鰹と昆布だしにグラニュー糖と濃口醤油を使用し、しっかりとした甘さに仕上げました。つゆは醤油のうまみとだしの風味をきかせ、地域の嗜好に合わせた味にしています。※つゆは化学調味料不使用です。
大盛　冷しぶっかけそば,430,https://www.lawson.co.jp/recommend/original/detail/1397084_1996.html,ボリュームたっぷりの麺に、揚げ玉・ネギ・わさびを合わせたぶっかけそば。弾力のあるのど越しよい細麺を使用。そば粉の比率を増やし、そばの風味をアップ。つゆは鰹節などに枯うるめ節を加え、だし感を強化し、最後まで食べ飽きないつゆに仕上げました。
半熟玉子のとろろそば,460,https://www.lawson.co.jp/recommend/original/detail/1397083_1996.html,国産とろろに半熟玉子を合わせた冷しそば。弾力のあるのど越しよい細麺を使用。そば粉の比率を増やし、そばの風味をアップ。つゆは鰹節などに枯うるめ節を加え、だし感がより感じられる味わいに仕立てました。※つゆは化学調味料不使用。
